(program [0, 0] - [177, 0]
  (import_statement [0, 0] - [0, 23]
    (dotted_name [0, 7] - [0, 22]
      (identifier [0, 7] - [0, 13])
      (identifier [0, 14] - [0, 22])))
  (import_statement [1, 0] - [1, 26]
    (dotted_name [1, 7] - [1, 25]
      (identifier [1, 7] - [1, 13])
      (identifier [1, 14] - [1, 25])))
  (import_statement [2, 0] - [2, 19]
    (dotted_name [2, 7] - [2, 18]
      (identifier [2, 7] - [2, 13])
      (identifier [2, 14] - [2, 18])))
  (import_statement [3, 0] - [3, 21]
    (dotted_name [3, 7] - [3, 20]
      (identifier [3, 7] - [3, 13])
      (identifier [3, 14] - [3, 20])))
  (import_statement [4, 0] - [4, 19]
    (dotted_name [4, 7] - [4, 18]
      (identifier [4, 7] - [4, 13])
      (identifier [4, 14] - [4, 18])))
  (import_statement [5, 0] - [5, 19]
    (dotted_name [5, 7] - [5, 18]
      (identifier [5, 7] - [5, 13])
      (identifier [5, 14] - [5, 18])))
  (import_statement [6, 0] - [6, 22]
    (dotted_name [6, 7] - [6, 21]
      (identifier [6, 7] - [6, 13])
      (identifier [6, 14] - [6, 21])))
  (import_statement [7, 0] - [7, 21]
    (dotted_name [7, 7] - [7, 20]
      (identifier [7, 7] - [7, 13])
      (identifier [7, 14] - [7, 20])))
  (class_declaration [9, 0] - [30, 1]
    name: (identifier [9, 6] - [9, 18])
    (class_heritage [9, 19] - [9, 46]
      (member_expression [9, 27] - [9, 46]
        object: (identifier [9, 27] - [9, 38])
        property: (property_identifier [9, 39] - [9, 46])))
    body: (class_body [9, 47] - [30, 1]
      member: (method_definition [10, 4] - [12, 5]
        name: (property_identifier [10, 13] - [10, 23])
        parameters: (formal_parameters [10, 23] - [10, 25])
        body: (statement_block [10, 26] - [12, 5]
          (expression_statement [11, 8] - [11, 29]
            (call_expression [11, 8] - [11, 28]
              function: (member_expression [11, 8] - [11, 26]
                object: (identifier [11, 8] - [11, 15])
                property: (property_identifier [11, 16] - [11, 26]))
              arguments: (arguments [11, 26] - [11, 28]))
            (empty_statement [11, 28] - [11, 29]))))
      (comment [14, 4] - [14, 50])
      member: (method_definition [15, 4] - [21, 5]
        name: (property_identifier [15, 13] - [15, 20])
        parameters: (formal_parameters [15, 20] - [15, 42]
          (parameter [15, 21] - [15, 41]
            (typed_parameter [15, 21] - [15, 41]
              (identifier [15, 21] - [15, 26])
              type: (type [15, 30] - [15, 41]
                (type_null [15, 30] - [15, 41])))))
        return_type: (type [15, 46] - [15, 50]
          (identifier [15, 46] - [15, 50]))
        body: (statement_block [15, 51] - [21, 5]
          (variable_declaration [16, 8] - [16, 31]
            (variable_declarator [16, 12] - [16, 30]
              name: (identifier [16, 12] - [16, 17])
              value: (call_expression [16, 20] - [16, 30]
                function: (identifier [16, 20] - [16, 28])
                arguments: (arguments [16, 28] - [16, 30]))))
          (for_statement [17, 8] - [20, 9]
            initializer: (variable_declaration [17, 13] - [17, 23]
              (variable_declarator [17, 17] - [17, 22]
                name: (identifier [17, 17] - [17, 18])
                value: (integer [17, 21] - [17, 22])))
            condition: (binary_expression [17, 24] - [17, 40]
              left: (identifier [17, 24] - [17, 25])
